caso;Hs;Tp;inc.;dir;S;gamma;alfa;rnd 
801;1.062660458;8.327220288;298.1538628;251.8461372;9;2.260181;0.000905;1167
802;1.063933816;8.450035001;151.5983856;38.40161439;22;2.244364;0.000857;1517
803;1.69317283;7.164960795;316.499759;233.500241;12;2.434544;0.004095;2465
804;1.897216039;7.541995215;139.5378992;50.46210085;10;2.373508;0.00425;1878
805;0.814408437;7.589227409;41.21047276;148.7895272;9;2.365818;0.000753;589
806;1.1376109;6.342336291;92.24338999;97.75661001;21;2.584367;0.002962;5573
807;0.793047424;7.520018701;49.79735193;140.2026481;17;2.376605;0.000742;7827
808;1.342282996;6.918001884;209.2209291;340.7790709;17;2.475642;0.002932;8705
809;1.502438211;7.037685171;357.4010702;192.5989298;11;2.454832;0.003441;5451
810;1.75943215;7.490503613;295.2128454;254.7871546;9;2.381274;0.003741;8296
811;1.123135662;8.021856783;170.3821307;19.61786934;19;2.302663;0.001167;4896
812;1.552482199;6.448961914;96.54984747;93.45015253;18;2.562631;0.005128;9067
813;0.716026621;6.743324371;34.69469971;155.3053003;23;2.507887;0.000936;9990
814;1.695098588;6.819439624;129.2963671;60.70363291;23;2.493399;0.004988;2784
815;0.542444195;6.427344969;84.41633745;105.5836625;17;2.566542;0.00063;3735
816;1.53473078;6.428822196;220.4229759;329.5770241;12;2.566542;0.005056;2835
817;1.685712014;7.165856149;300.6190517;249.3809483;22;2.432877;0.004074;2563
818;1.774987356;7.278710216;186.2359255;3.764074466;4;2.414757;0.004217;30
819;1.298020393;6.279964284;30.83840871;159.1615913;16;2.596461;0.003993;1839
820;1.949137378;6.731347258;329.8375578;220.1624422;16;2.509716;0.006903;8464
821;1.402059078;7.997718033;267.4427026;282.5572974;25;2.305488;0.001841;3124
822;0.704807642;7.778394014;152.7488778;37.25112217;5;2.337271;0.000512;4976
823;0.924808642;8.131950849;177.4863157;12.5136843;20;2.287313;0.000748;3484
824;1.440958469;6.126684614;222.367482;327.632518;4;2.627465;0.005372;5228
825;0.900747611;6.39439978;85.08950402;104.910496;7;2.574418;0.001791;6914
826;0.924831333;7.383386514;106.9024956;83.09750436;3;2.398636;0.001081;467
827;0.998151568;6.76106486;294.6502349;255.3497651;19;2.504241;0.001785;9854
828;0.963761118;7.259713982;268.5701744;281.4298256;1;2.418021;0.001253;7255
829;0.867533048;6.204728779;81.3399395;108.6600605;20;2.612857;0.001878;6968
830;1.334245166;8.4254977;147.6545451;42.34545489;3;2.246977;0.001361;9571
831;1.804057706;8.240146262;171.9563278;18.04367222;21;2.272269;0.002719;5880
832;1.096394866;7.561930406;8.168936779;181.8310632;3;2.370423;0.00141;4982
833;1.00064812;7.863198852;27.15579057;162.8442094;3;2.32556;0.001005;1833
834;1.914292098;8.308376526;266.2175396;283.7824604;16;2.262851;0.002964;5548
835;1.541159587;6.193198454;99.08685916;90.91314084;23;2.614929;0.00592;8916
836;1.767446996;8.03786117;10.66033951;179.3396605;3;2.299849;0.002887;3034
837;1.506782689;6.718950174;214.2135308;335.7864692;5;2.511549;0.004163;7638
838;0.695703935;8.3171344;84.83243318;105.1675668;9;2.261515;0.000396;1526
839;1.511652752;8.494461437;120.7610758;69.23892421;6;2.239166;0.001707;6241
840;1.751793394;6.849060875;40.00844037;149.9915596;5;2.488032;0.005198;5696
841;1.089404452;8.28143559;155.6649936;34.33500641;9;2.266872;0.000979;1659
842;0.624237747;7.826434972;92.03205225;97.96794775;20;2.32993;0.000392;2169
843;0.993221807;6.4091516;48.05929155;141.9407085;7;2.570471;0.002142;6333
844;0.865261901;7.768360197;345.4849819;204.5150181;15;2.338747;0.000795;3385
845;1.919806917;8.418055209;190.8876318;359.1123682;23;2.248287;0.002849;2851
846;1.374533568;6.130231893;9.321734124;180.6782659;12;2.627465;0.004862;2391
847;1.893469025;7.807884918;97.23668673;92.76331327;17;2.332858;0.003678;6729
848;1.28432717;8.406320828;214.7760469;335.2239531;14;2.249599;0.001272;123
849;1.183867221;6.733837191;12.46285525;177.5371448;10;2.509716;0.002528;6303
850;1.928793029;7.134554853;245.3726528;304.6273472;14;2.439568;0.005427;5562
851;0.655009118;6.710843923;53.2528797;136.7471203;24;2.513386;0.0008;4728
852;1.197156915;8.005770437;102.7962608;87.20373916;22;2.304074;0.001346;5056
853;1.035370359;6.384067239;62.66744651;127.3325535;6;2.576398;0.002406;9608
854;1.705214258;6.672854071;148.6799104;41.32008956;6;2.520776;0.005493;4643
855;1.204893811;6.310169636;262.8323906;287.1676094;2;2.590392;0.003341;7228
856;1.989564171;8.447103495;300.7537813;249.2462187;22;2.244364;0.003019;6547
857;1.126260148;6.039475192;38.16117974;151.8388203;18;2.646615;0.003499;4119
858;1.036304187;7.313998585;255.3199092;294.6800908;14;2.409886;0.001433;6973
859;0.685978295;6.473497389;65.94842501;124.051575;5;2.558739;0.001004;2279
860;0.991531465;6.224988723;311.8992907;238.1007093;18;2.608729;0.002402;8170
861;1.042379947;8.001051317;143.687083;46.31291703;11;2.305488;0.001016;9225
862;1.683416854;6.401413678;275.3423429;274.6576571;22;2.572442;0.006205;809
863;1.14535571;8.13746953;94.31014907;95.68985093;10;2.285932;0.001163;6964
864;1.449188179;6.716045944;342.5263696;207.4736304;3;2.511549;0.003839;2194
865;1.677303281;7.683264764;155.9002976;34.09970237;23;2.352164;0.003098;9820
866;1.304373197;6.356365489;321.8468329;228.1531671;25;2.580373;0.003805;6979
867;1.810840943;7.322518362;296.0725594;253.9274406;3;2.408269;0.004318;3040
868;1.108031042;6.957979214;46.18406116;143.8159388;24;2.468646;0.001968;5977
869;1.103850192;6.580749794;218.2416141;331.7583859;21;2.537646;0.002394;9881
870;1.563141909;8.006113149;346.3752009;203.6247991;15;2.304074;0.002275;9278
871;0.712132552;6.356444051;357.2563276;192.7436724;14;2.580373;0.001135;6530
872;1.496322333;7.091461069;114.3141313;75.68586865;19;2.446317;0.003349;3290
873;0.676291308;6.262557537;332.0540436;217.9459564;10;2.600531;0.001106;2541
874;0.661585327;6.203825698;317.1595584;232.8404416;8;2.612857;0.001081;8252
875;1.828984222;6.305085263;53.27397433;136.7260257;14;2.590392;0.00777;9780
876;1.884591937;8.445483714;232.951959;317.048041;6;2.244364;0.002694;7071
877;1.595616579;7.7527384;53.52117054;136.4788295;7;2.341709;0.002714;7861
878;0.666791981;6.765250353;288.5406873;261.4593127;1;2.502424;0.000797;8837
879;1.836091279;7.351285711;334.924974;215.075026;2;2.403438;0.004393;7373
880;0.971817847;7.407861401;68.64718032;121.3528197;21;2.393863;0.001184;5292
881;0.952532066;6.328075973;33.18472652;156.8152735;16;2.586371;0.002069;241
882;1.625800761;6.29121861;181.9678353;8.03216466;8;2.594433;0.00624;2073
883;0.617551866;7.299849601;63.69434013;126.3056599;18;2.411507;0.000512;5742
884;1.14593759;6.811901401;219.219672;330.780328;15;2.495196;0.002295;2123
885;1.080319319;7.169752405;339.9423537;210.0576463;8;2.432877;0.001664;9343
886;1.811581978;6.010737852;174.0941083;15.90589169;13;2.653094;0.00915;9378
887;1.713716236;6.624205871;25.52287172;164.4771283;18;2.530106;0.005653;8351
888;1.853930526;8.349949113;213.7899051;336.2100949;2;2.257522;0.00273;2037
889;1.096601547;6.501675332;350.5760177;199.4239823;9;2.552934;0.002508;1692
