;;sea;;;;;;
caso;Hs;Tp;inc;dir;S;gamma;alfa;rnd 
1;0.657767719;7.558451991;219.6993916;330.3006084;18;2.370423;0.000508;3983
2;1.819995359;6.020629336;0.010874995;189.989125;20;2.650929;0.009193;7892
3;0.654401257;6.129268017;333.0740793;216.9259207;11;2.627465;0.001094;6498
4;0.894102442;6.172853567;193.6044935;356.3955065;20;2.619087;0.002002;3693
5;1.642597453;6.952071827;300.7730002;249.2269998;17;2.47039;0.00432;8660
6;0.68294649;8.012377679;335.4056839;214.5943161;25;2.304074;0.000432;506
7;1.40706295;6.379043311;243.7365534;306.2634466;23;2.576398;0.004423;4686
8;1.132271911;8.147179459;199.7255184;350.2744816;1;2.284555;0.001117;6012
9;1.078545418;7.209588234;213.8403196;336.1596804;12;2.42624;0.001629;2852
10;1.018519166;7.409220051;327.007308;222.992692;23;2.393863;0.001309;4431
11;1.930618963;6.781288636;346.9327318;203.0672682;7;2.500611;0.006575;1726
12;1.873899066;7.495663578;59.26697961;130.7330204;5;2.379715;0.004202;8432
13;0.773154476;8.485021845;239.734229;310.265771;25;2.239166;0.000444;6011
14;0.947742317;8.467314485;266.5268747;283.4731253;2;2.241761;0.000682;1258
15;0.762537275;6.319355061;356.4437206;193.5562794;25;2.588379;0.001332;9238
16;1.626807166;7.043568658;227.6007118;322.3992882;2;2.454832;0.004063;9341
17;1.455413838;6.744263935;141.1096387;48.89036134;15;2.507887;0.003848;1529
18;1.88910956;6.484765606;81.18608555;108.8139144;7;2.556799;0.007491;1483
19;1.405946021;8.036984719;222.8681191;327.1318809;12;2.299849;0.001832;1551
20;1.591813884;7.138766825;145.8348245;44.16517552;22;2.43789;0.003664;280
21;1.510017342;8.17751441;161.245307;28.75469304;22;2.280437;0.001968;5075
22;1.237981428;8.034251143;29.05014145;160.9498586;25;2.301254;0.001424;556
23;1.014660202;8.179297552;120.0392597;69.96074031;8;2.280437;0.00088;4771
24;1.992794252;6.697949563;344.1155062;205.8844938;15;2.515227;0.007313;7173
25;1.555796488;7.868908915;63.60559174;126.3944083;25;2.324108;0.002433;2688
26;0.959231331;6.71786815;187.3040093;2.695990694;20;2.511549;0.001683;9534
27;0.948546779;7.586213064;242.1150976;307.8849024;5;2.365818;0.001036;6334
28;1.077296653;8.267696234;204.0190013;345.9809987;16;2.268218;0.000965;9286
29;1.897080733;6.289409473;308.5279268;241.4720732;7;2.594433;0.008478;1368
