caso;Hs;Tp;dir;dir;S;gamma;alfa;rnd 
1;2.56;8.33;18.78;171.22;14;2.3704;5.08E-04;3983
2;3.87;11.46;106.31;83.69;12;2.6509;9.19E-03;7892
3;1.72;9.04;70.9;119.1;15;2.6275;1.09E-03;6498
4;2.2;8.51;224.54;325.46;23;2.6191;2.00E-03;3693
5;5.8;8.82;244.95;305.05;23;2.4704;4.32E-03;8660
6;5.15;12.1;51.75;138.25;18;2.3041;4.32E-04;506
7;2.55;8.31;117.79;72.21;19;2.5764;4.42E-03;4686
8;5.43;10.58;223.27;326.73;17;2.2846;1.12E-03;6012
9;5.28;11.36;63.22;126.78;22;2.4262;1.63E-03;2852
10;4.37;11.95;246.87;303.13;17;2.3939;1.31E-03;4431
11;4.75;11.22;152;38;6;2.5006;6.58E-03;1726
12;4.33;11.92;302.76;247.24;20;2.3797;4.20E-03;8432
13;3.36;10.38;173.97;16.03;18;2.2392;4.44E-04;6011
14;5.49;12.3;219.35;330.65;12;2.2418;6.82E-04;1258
15;2.86;10.66;198.25;351.75;6;2.5884;1.33E-03;9238
16;4.85;8.01;135.46;54.54;19;2.4548;4.06E-03;9341
17;5.95;8.41;31.32;158.68;15;2.5079;3.85E-03;1529
18;4.34;8.16;28.36;161.64;4;2.5568;7.49E-03;1483
19;3.21;9.61;229.72;320.28;9;2.2998;1.83E-03;1551
20;4.56;8.69;27.27;162.73;14;2.4379;3.66E-03;280
21;3.36;9.74;298.14;251.86;1;2.2804;1.97E-03;5075
22;2.03;12.35;6.44;183.56;23;2.3013;1.42E-03;556
23;4.23;10.98;96.44;93.56;9;2.2804;8.80E-04;4771
24;4.53;12.62;258.86;291.14;22;2.5152;7.31E-03;7173
25;3.27;8.38;356.32;193.68;10;2.3241;2.43E-03;2688
26;5.81;11.86;82.24;107.76;16;2.5115;1.68E-03;9534
27;4.89;9.14;134.64;55.36;9;2.3658;1.04E-03;6334
28;2.66;10.39;150.09;39.91;8;2.2682;9.65E-04;9286
29;4.66;10.98;264.06;285.94;5;2.5944;8.48E-03;1368
30;3.42;10.5;230.37;319.63;19;2.5985;3.25E-03;3515
31;1.52;10.66;138.88;51.12;3;2.4429;3.54E-03;3388
32;1.92;12.76;162.38;27.62;19;2.3183;3.11E-03;8230
33;2.35;11.01;94.5;95.5;15;2.3828;7.01E-04;9529
34;1.63;8;284.99;265.01;4;2.4131;1.21E-03;6753
35;4.11;12.73;337.83;212.17;8;2.5924;8.88E-03;3571
36;5.41;8.58;163.91;26.09;17;2.4429;8.06E-04;3741
37;2.15;12.46;32.91;157.09;12;2.3432;2.15E-03;6336
38;2.24;11.47;324.16;225.84;15;2.2984;2.39E-04;2830
39;5.1;9.75;23.2;166.8;8;2.2901;2.01E-03;4848
40;2.18;8.13;246.74;303.26;8;2.4952;3.96E-03;6347
41;1.94;8.89;336.36;213.64;19;2.3674;1.09E-03;4213
42;4.44;11.49;130.19;59.81;17;2.2791;2.17E-03;6043
43;5.2;11.13;224.11;325.89;24;2.2984;6.63E-04;4103
44;1.62;8.73;323.12;226.88;18;2.4548;3.58E-03;6627
45;2.97;9.5;24.63;165.37;20;2.2629;9.48E-04;7299
46;3.93;10.41;19.05;170.95;2;2.3828;4.52E-04;9152
47;3.4;9.59;71.14;118.86;10;2.2887;2.54E-03;1327
48;2.68;8.75;93.24;96.76;23;2.3582;9.07E-04;1925
49;4.3;10.39;330.94;219.06;12;2.2522;7.37E-04;1555
50;3.03;8.26;269.79;280.21;24;2.6466;1.23E-03;2696
