caso;Hs;Tp;inc.;dir;S;gamma;alfa;rnd ;;
1;3,76;8,30;244,20;305,80;8;2,2642;1,1540E-02;3803;;
2;1,62;4,60;176,68;13,32;14;3,0253;2,0239E-02;4451;;
3;2,58;9,95;88,15;101,85;17;2,0713;2,7190E-03;5840;;
4;3,46;11,69;94,30;95,70;5;1,9137;2,6400E-03;475;;
5;1,41;10,72;356,21;193,79;9;1,9969;6,1100E-04;4960;;
6;1,22;9,45;314,01;235,99;3;2,1244;7,4000E-04;6321;;
7;2,64;8,45;329,17;220,83;15;2,2444;5,3130E-03;4158;;
8;3,36;11,15;249,17;300,83;1;1,9587;2,9830E-03;5034;;
9;1,32;10,04;62,63;127,37;3;2,0622;6,8800E-04;5097;;
10;3,64;6,05;345,84;204,16;6;2,6445;3,6082E-02;3990;;
11;3,12;11,00;339,45;210,55;22;1,9718;2,7090E-03;1508;;
12;1,04;9,41;155,85;34,15;11;2,1289;5,4700E-04;638;;
13;3,27;10,68;195,84;354,16;24;2,0006;3,3320E-03;5084;;
14;3,99;7,87;152,86;37,14;21;2,3241;1,5919E-02;4939;;
15;1,84;6,59;277,96;272,04;19;2,5358;6,6590E-03;3679;;
16;3,93;8,96;308,02;241,98;7;2,1807;9,4140E-03;2135;;
17;3,40;5,05;58,31;131,69;10;2,8898;6,2558E-02;5352;;
18;3,90;4,65;306,69;243,31;20;3,0093;1,1259E-01;2516;;
19;2,36;9,97;16,31;173,69;19;2,0693;2,2570E-03;2218;;
20;1,04;11,68;167,52;22,48;13;1,9145;2,3900E-04;5875;;
21;2,47;11,90;33,99;156,01;4;1,8971;1,2570E-03;8029;;
22;1,89;10,55;305,52;244,48;3;2,0126;1,1660E-03;4815;;
23;3,02;6,72;28,88;161,12;25;2,5115;1,6652E-02;8306;;
24;1,53;5,06;31,95;158,05;25;2,8870;1,2573E-02;4603;;
25;1,32;10,46;299,44;250,56;6;2,0211;5,8800E-04;9783;;
26;0,59;7,84;22,32;167,68;13;2,3285;3,5300E-04;2123;;
27;1,53;11,50;82,33;107,67;21;1,9292;5,5000E-04;4846;;
28;3,31;10,43;53,56;136,44;15;2,0240;3,7370E-03;8249;;
29;0,69;9,62;275,38;274,62;18;2,1059;2,2100E-04;2258;;
