caso;Hs;Tp;inc.;dir;S;gamma;alfa;rnd ;;;;;;
1;3.39;7.79;126.24;63.76;2;2,335797;0.011948;1869;;;;;;1000000
2;1.92;10.43;68.92;121.08;18;2,023962;0.001257;8063;;;;;;
3;0.94;4.84;261.26;288.74;22;2,950672;0.005618;2035;;;;;;
4;3.46;4.02;292.31;257.69;3;0,323225;0.153881;6664;;;;;;
5;3.27;8.92;24.23;165.77;22;0,021855;0.00663;206;;;;;;
6;3;11.33;148.73;41.27;12;1,943359;0.002237;9385;;;;;;
7;1.09;4.94;102.25;87.75;5;2,921192;0.00699;1228;;;;;;
8;3.55;11.72;181.16;8.84;15;1,911334;0.002752;4388;;;;;;
9;1.62;6.46;192.5;357.5;11;2,560683;0.005568;6857;;;;;;
10;2.66;10.56;20.21;169.79;25;0,201169;0.002302;8279;;;;;;
11;3.93;11.81;359.67;190.33;8;1,904168;0.003275;9864;;;;;;
12;1.59;9.64;329.71;220.29;9;2,103769;0.001165;6280;;;;;;
13;1.57;11.88;181.12;8.88;11;1,898651;0.000511;6283;;;;;;
14;1.97;6.09;137.2;52.8;21;2,635924;0.010307;639;;;;;;
15;2.09;4.6;273.08;276.92;19;3,025282;0.033687;5599;;;;;;
16;3.86;5.67;161.97;28.03;2;2,730051;0.051928;3687;;;;;;
17;3.12;5.6;71.68;118.32;11;2,746753;0.035567;5435;;;;;;
18;1.59;8.3;156.11;33.89;18;2,264189;0.002064;715;;;;;;
19;1.79;8.02;175.41;14.59;18;2,302663;0.002981;2556;;;;;;
20;1.3;8.74;318.38;231.62;16;2,207486;0.001133;5457;;;;;;
21;1.82;10.14;357.88;192.12;4;2,052179;0.001259;8976;;;;;;
22;2.31;9.81;29.02;160.98;6;0,208579;0.002301;5938;;;;;;
23;2.98;7.02;128.87;61.13;17;2,458264;0.013729;8999;;;;;;
24;1.65;9.25;162.22;27.78;24;2,146863;0.001469;5679;;;;;;
25;2.28;11.72;11.84;178.16;4;1,911334;0.001135;6831;;;;;;
26;3.66;9.44;88.22;101.78;7;2,125537;0.006689;2970;;;;;;
27;1.6;11.78;7.56;182.44;4;1,906548;0.000548;9038;;;;;;
